Target,Prediction,Type of Error,ML Model,Raw Message,Converted Message
Spam,Ham,False Negative,BernoulliNB(),You have 1 new message. Please call 08718738034.,1 new messag pleas call 08718738034
Spam,Ham,False Negative,BernoulliNB(),Monthly password for wap. mobsi.com is 391784. Use your wap phone not PC.,monthli password wap use wap phone pc
Spam,Ham,False Negative,BernoulliNB(),"accordingly. I repeat, just text the word ok on your mobile phone and send",accordingli repeat text word ok mobil phone send
Spam,Ham,False Negative,BernoulliNB(),Email AlertFrom: Jeri StewartSize: 2KBSubject: Low-cost prescripiton drvgsTo listen to email call 123,email alertfrom jeri stewarts 2kbsubject prescripiton drvgsto listen email call 123
Spam,Ham,False Negative,BernoulliNB(),Santa Calling! Would your little ones like a call from Santa Xmas eve? Call 09058094583 to book your time.,santa call would littl one like call santa xma eve call 09058094583 book time
Spam,Ham,False Negative,BernoulliNB(),This message is brought to you by GMW Ltd. and is not connected to the,messag brought gmw connect
Spam,Ham,False Negative,BernoulliNB(),"Hi babe its Chloe, how r u? I was smashed on saturday night, it was great! How was your weekend? U been missing me? SP visionsms.com Text stop to stop 150p/text",hi babe chloe r u smash saturday night great weekend u miss sp text stop stop
Spam,Ham,False Negative,BernoulliNB(),"Hi babe its Jordan, how r u? Im home from abroad and lonely, text me back if u wanna chat xxSP visionsms.com Text stop to stopCost 150p 08712400603",hi babe jordan r u im home abroad lone text back u wan na chat xxsp text stop stopcost 150p 08712400603
Spam,Ham,False Negative,BernoulliNB(),Ur balance is now å£500. Ur next question is: Who sang 'Uptown Girl' in the 80's ? 2 answer txt ur ANSWER to 83600. Good luck!,ur balanc ur next question sang girl 80 2 answer txt ur answer good luck
Spam,Ham,False Negative,BernoulliNB(),Check Out Choose Your Babe Videos @ sms.shsex.netUN fgkslpoPW fgkslpo,check choos babe video fgkslpopw fgkslpo
Spam,Ham,False Negative,BernoulliNB(),Not heard from U4 a while. Call me now am here all night with just my knickers on. Make me beg for it like U did last time 01223585236 XX Luv Nikiyu4.net,heard u4 call night knicker make beg like u last time 01223585236 xx luv
Spam,Ham,False Negative,BernoulliNB(),"[email] (More games from TheDailyDraw) Dear Helen, Dozens of Free Games - with great prizesWith..",tddnewslett game thedailydraw dear helen dozen free game great prizeswith
Spam,Ham,False Negative,BernoulliNB(),"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",ever notic drive anyon go slower idiot everyon drive faster maniac
Ham,Spam,False Positive,BernoulliNB(),Pass dis to all ur contacts n see wat u get! Red;i'm in luv wid u. Blue;u put a smile on my face. Purple;u r realy hot. Pink;u r so swt. Orange;i thnk i lyk u. Green;i realy wana go out wid u. Yelow;i wnt u bck. Black;i'm jealous of u. Brown;i miss you Nw plz giv me one color,pass di ur contact n see wat u get red luv wid blue u put smile face purpl u r reali hot pink u r swt orang thnk lyk green reali wana go wid yelow wnt u bck black jealou brown miss nw plz giv one color
Ham,Spam,False Positive,BernoulliNB(),"Can you tell Shola to please go to college of medicine and visit the academic department, tell the academic secretary what the current situation is and ask if she can transfer there. She should ask someone to check Sagamu for the same thing and lautech. Its vital she completes her medical education in Nigeria. Its less expensive much less expensive. Unless she will be getting citizen rates in new zealand.",tell shola pleas go colleg medicin visit academ depart tell academ secretari current situat ask transfer ask someon check sagamu thing lautech vital complet medic educ nigeria less expens much less expens unless get citizen rate new zealand
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),Monthly password for wap. mobsi.com is 391784. Use your wap phone not PC.,monthli password wap use wap phone pc
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),"accordingly. I repeat, just text the word ok on your mobile phone and send",accordingli repeat text word ok mobil phone send
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),Email AlertFrom: Jeri StewartSize: 2KBSubject: Low-cost prescripiton drvgsTo listen to email call 123,email alertfrom jeri stewarts 2kbsubject prescripiton drvgsto listen email call 123
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),Your next amazing xxx PICSFREE1 video will be sent to you enjoy! If one vid is not enough for 2day text back the keyword PICSFREE1 to get the next video.,next amaz xxx picsfree1 video sent enjoy one vid enough 2day text back keyword picsfree1 get next video
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),Bought one ringtone and now getting texts costing 3 pound offering more tones etc,bought one rington get text cost 3 pound offer tone etc
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),This message is brought to you by GMW Ltd. and is not connected to the,messag brought gmw connect
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),"1000's flirting NOW! Txt GIRL or BLOKE & ur NAME & AGE, eg GIRL ZOE 18 to 8007 to join and get chatting!",1000 flirt txt girl bloke ur name age eg girl zoe 18 8007 join get chat
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),"Hi babe its Chloe, how r u? I was smashed on saturday night, it was great! How was your weekend? U been missing me? SP visionsms.com Text stop to stop 150p/text",hi babe chloe r u smash saturday night great weekend u miss sp text stop stop
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),You will recieve your tone within the next 24hrs. For Terms and conditions please see Channel U Teletext Pg 750,reciev tone within next 24hr term condit pleas see channel u teletext pg 750
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),Good Luck! Draw takes place 28th Feb 06. Good Luck! For removal send STOP to 87239 customer services 08708034412,good luck draw take place 28th feb good luck remov send stop 87239 custom servic 08708034412
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),Sunshine Quiz! Win a super Sony DVD recorder if you canname the capital of Australia? Text MQUIZ to 82277. B,sunshin quiz win super soni dvd record cannam capit australia text mquiz b
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),"Rock yr chik. Get 100's of filthy films &XXX pics on yr phone now. rply FILTH to 69669. Saristar Ltd, E14 9YT 08701752560. 450p per 5 days. Stop2 cancel",rock yr chik get 100 filthi film xxx pic yr phone rpli filth saristar ltd e14 9yt [phone] 450p per 5 day stop2 cancel
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),FREE MSG:We billed your mobile number by mistake from shortcode 83332.Please call 08081263000 to have charges refunded.This call will be free from a BT landline,free msg bill mobil number mistak shortcod call 08081263000 charg call free bt landlin
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),"Mila, age23, blonde, new in UK. I look sex with UK guys. if u like fun with me. Text MTALK to 69866.18 . 30pp/txt 1st 5free. å£1.50 increments. Help08718728876",mila age23 blond new uk look sex uk guy u like fun text mtalk 1st 5free increment help08718728876
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),How about getting in touch with folks waiting for company? Just txt back your NAME and AGE to opt in! Enjoy the community (150p/SMS),get touch folk wait compani txt back name age opt enjoy commun
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),This msg is for your mobile content order It has been resent as previous attempt failed due to network error Queries to [email],msg mobil content order resent previou attempt fail due network error queri customersqueri
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),"Hi babe its Jordan, how r u? Im home from abroad and lonely, text me back if u wanna chat xxSP visionsms.com Text stop to stopCost 150p 08712400603",hi babe jordan r u im home abroad lone text back u wan na chat xxsp text stop stopcost 150p 08712400603
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),FreeMsg: Fancy a flirt? Reply DATE now & join the UKs fastest growing mobile dating service. Msgs rcvd just 25p to optout txt stop to 83021. Reply DATE now!,freemsg fanci flirt repli date join uk fastest grow mobil date servic msg rcvd 25p optout txt stop repli date
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),"Text82228>> Get more ringtones, logos and games from www.txt82228.com. Questions: [email]",text82228 get rington logo game question info
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),Bored housewives! Chat n date now! 0871750.77.11! BT-national rate 10p/min only from landlines!,bore housew chat n date rate landlin
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),"Fantasy Football is back on your TV. Go to Sky Gamestar on Sky Active and play å£250k Dream Team. Scoring starts on Saturday, so register now!SKY OPT OUT to 88088",fantasi footbal back tv go sky gamestar sky activ play dream team score start saturday regist sky opt 88088
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),"For your chance to WIN a FREE Bluetooth Headset then simply reply back with \ADP\""""",chanc win free bluetooth headset simpli repli back
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),Check Out Choose Your Babe Videos @ sms.shsex.netUN fgkslpoPW fgkslpo,check choos babe video fgkslpopw fgkslpo
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),Not heard from U4 a while. Call me now am here all night with just my knickers on. Make me beg for it like U did last time 01223585236 XX Luv Nikiyu4.net,heard u4 call night knicker make beg like u last time 01223585236 xx luv
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),Jamster! To get your free wallpaper text HEART to 88888 now! T&C apply. 16 only. Need Help? Call 08701213186.,jamster get free wallpap text heart 88888 c appli 16 need help call 08701213186
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),"TheMob> Check out our newest selection of content, Games, Tones, Gossip, babes and sport, Keep your mobile fit and funky text WAP to 82468",themob check newest select content game tone gossip babe sport keep mobil fit funki text wap 82468
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),UÛªve Bin Awarded å£50 to Play 4 Instant Cash. Call 08715203028 To Claim. EVERY 9th Player Wins Min å£50-å£500. OptOut 08718727870,bin award play 4 instant cash call 08715203028 claim everi 9th player win min optout 08718727870
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),"[email] (More games from TheDailyDraw) Dear Helen, Dozens of Free Games - with great prizesWith..",tddnewslett game thedailydraw dear helen dozen free game great prizeswith
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",ever notic drive anyon go slower idiot everyon drive faster maniac
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),"FREE MESSAGE Activate your 500 FREE Text Messages by replying to this message with the word FREE For terms & conditions, visit www.07781482378.com",free messag activ 500 free text messag repli messag word free term condit visit
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),Ringtone Club: Gr8 new polys direct to your mobile every week !,rington club gr8 new poli direct mobil everi week
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),Burger King - Wanna play footy at a top stadium? Get 2 Burger King before 1st Sept and go Large or Super with Coca-Cola and walk out a winner,burger king wan na play footi top stadium get 2 burger king 1st sept go larg super walk winner
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),"SMS. ac Blind Date 4U!: Rodds1 is 21/m from Aberdeen, United Kingdom. Check Him out http://img. sms. ac/W/icmb3cktz8r7!-4 no Blind Dates send HIDE",sm ac blind date 4u rodds1 aberdeen unit kingdom check http sm blind date send hide
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),1000's of girls many local 2 u who r virgins 2 this & r ready 2 4fil ur every sexual need. Can u 4fil theirs? text CUTE to 69911(å£1.50p. m),1000 girl mani local 2 u r virgin 2 r readi 2 4fil ur everi sexual need u 4fil text cute 69911
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),"Gr8 Poly tones 4 ALL mobs direct 2u rply with POLY TITLE to 8007 eg POLY BREATHE1 Titles: CRAZYIN, SLEEPINGWITH, FINEST, YMCA :getzed.co.uk POBox365O4W45WQ 300p",gr8 poli tone 4 mob direct 2u rpli poli titl 8007 eg poli breathe1 titl crazyin sleepingwith finest ymca pobox365o4w45wq 300p
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),Text & meet someone sexy today. U can find a date or even flirt its up to U. Join 4 just 10p. REPLY with NAME & AGE eg Sam 25. 18 -msg recd@thirtyeight pence,text meet someon sexi today u find date even flirt join 4 10p repli name age eg sam 25 18 recd thirtyeight penc
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),Hard LIVE 121 chat just 60p/min. Choose your girl and connect LIVE. Call 09094646899 now! Cheap Chat UK's biggest live service. VU BCM1896WC1N3XX,hard live 121 chat choos girl connect live call 09094646899 cheap chat uk biggest live servic vu bcm1896wc1n3xx
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),Reply with your name and address and YOU WILL RECEIVE BY POST a weeks completely free accommodation at various global locations www.phb1.com ph:08700435505150p,repli name address receiv post week complet free accommod variou global locat
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),From next month get upto 50% More Calls 4 Ur standard network charge 2 activate Call 9061100010 C Wire3.net 1st4Terms PoBox84 M26 3UZ Cost å£1.50 min MobcudB more,next month get upto 50 call 4 ur standard network charg 2 activ call 9061100010 c 1st4term pobox84 m26 3uz cost min mobcudb
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),"Orange brings you ringtones from all time Chart Heroes, with a free hit each week! Go to Ringtones & Pics on wap. To stop receiving these tips reply STOP.",orang bring rington time chart hero free hit week go rington pic wap stop receiv tip repli stop
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),"Your free ringtone is waiting to be collected. Simply text the password \MIX\"" to 85069 to verify. Get Usher and Britney. FML",free rington wait collect simpli text password 85069 verifi get usher britney fml
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),"TheMob>Hit the link to get a premium Pink Panther game, the new no. 1 from Sugababes, a crazy Zebra animation or a badass Hoody wallpaper-all 4 FREE!",themob hit link get premium pink panther game new 1 sugabab crazi zebra anim badass hoodi 4 free
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),"our mobile number has won å£5000, to claim calls us back or ring the claims hot line on [phone].",mobil number claim call us back ring claim hot line [phone]
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),Sexy Singles are waiting for you! Text your AGE followed by your GENDER as wither M or F E.G.23F. For gay men text your AGE followed by a G. e.g.23G.,sexi singl wait text age follow gender wither f gay men text age follow
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),"Hi, this is Mandy Sullivan calling from HOTMIX FM...you are chosen to receive å£5000.00 in our Easter Prize draw.....Please telephone [phone] to claim before 29/03/05 or your prize will be transferred to someone else....",hi mandi sullivan call hotmix fm chosen receiv easter prize draw pleas telephon 09041940223 claim prize transfer someon els
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),Warner Village 83118 C Colin Farrell in SWAT this wkend @Warner Village & get 1 free med. Popcorn!Just show [email] 4-7/12. C t&c @kiosk. Reply SONY 4 mre film offers,warner villag 83118 c colin farrel swat wkend warner villag get 1 free med popcorn show c c kiosk repli soni 4 mre film offer
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),EASTENDERS TV Quiz. What FLOWER does DOT compare herself to? D= VIOLET E= TULIP F= LILY txt D E or F to 84025 NOW 4 chance 2 WIN å£100 Cash WKENT/150P16+,eastend tv quiz flower dot compar violet tulip lili txt e f 84025 4 chanc 2 win cash
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),Ur TONEXS subscription has been renewed and you have been charged å£4.50. You can choose 10 more polys this month. www.clubzed.co.uk *BILLING MSG*,ur tonex subscript renew charg choos 10 poli month bill msg
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),Show ur colours! Euro 2004 2-4-1 Offer! Get an England Flag & 3Lions tone on ur phone! Click on the following service message for info!,show ur colour euro 2004 offer get england flag 3lion tone ur phone click follow servic messag info
Spam,Ham,False Negative,KNeighborsClassifier(n_neighbors=1),Marvel Mobile Play the official Ultimate Spider-man game (å£4.50) on ur mobile right now. Text SPIDER to 83338 for the game & we ll send u a FREE 8Ball wallpaper,marvel mobil play offici ultim game ur mobil right text spider 83338 game send u free 8ball wallpap
Ham,Spam,False Positive,"KMeans(n_clusters=2, n_init=10, random_state=20)",So now my dad is gonna call after he gets out of work and ask all these crazy questions.,dad gon na call get work ask crazi question
Ham,Spam,False Positive,"KMeans(n_clusters=2, n_init=10, random_state=20)",Why didn't u call on your lunch?,u call lunch
Spam,Ham,False Negative,"KMeans(n_clusters=2, n_init=10, random_state=20)",Monthly password for wap. mobsi.com is 391784. Use your wap phone not PC.,monthli password wap use wap phone pc
Spam,Ham,False Negative,"KMeans(n_clusters=2, n_init=10, random_state=20)","accordingly. I repeat, just text the word ok on your mobile phone and send",accordingli repeat text word ok mobil phone send
Spam,Ham,False Negative,"KMeans(n_clusters=2, n_init=10, random_state=20)",Your next amazing xxx PICSFREE1 video will be sent to you enjoy! If one vid is not enough for 2day text back the keyword PICSFREE1 to get the next video.,next amaz xxx picsfree1 video sent enjoy one vid enough 2day text back keyword picsfree1 get next video
Spam,Ham,False Negative,"KMeans(n_clusters=2, n_init=10, random_state=20)",Bought one ringtone and now getting texts costing 3 pound offering more tones etc,bought one rington get text cost 3 pound offer tone etc
Ham,Spam,False Positive,"KMeans(n_clusters=2, n_init=10, random_state=20)",I'm in school now n i'll be in da lab doing some stuff give me a call when Ì_ r done.,school n da lab stuff give call r done
Spam,Ham,False Negative,"KMeans(n_clusters=2, n_init=10, random_state=20)",Message Important information for O2 user. Today is your lucky day! 2 find out why log onto http://www.urawinner.com there is a fantastic surprise awaiting you,messag import inform o2 user today lucki day 2 find log onto http fantast surpris await
Spam,Ham,False Negative,"KMeans(n_clusters=2, n_init=10, random_state=20)",U have a Secret Admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09065171142-stopsms-08,u secret admir look 2 make contact r reveal think ur
Spam,Ham,False Negative,"KMeans(n_clusters=2, n_init=10, random_state=20)",22 days to kick off! For Euro2004 U will be kept up to date with the latest news and results daily. To be removed send GET TXT STOP to 83222,22 day kick euro2004 u kept date latest news result daili remov send get txt stop 83222
Ham,Spam,False Positive,"KMeans(n_clusters=2, n_init=10, random_state=20)",ÌÏ called dad oredi...,ìï call dad oredi
Spam,Ham,False Negative,"KMeans(n_clusters=2, n_init=10, random_state=20)",This message is brought to you by GMW Ltd. and is not connected to the,messag brought gmw connect
Ham,Spam,False Positive,"KMeans(n_clusters=2, n_init=10, random_state=20)","That's fine, have him give me a call if he knows what he wants or has any questions",fine give call know want question
Ham,Spam,False Positive,"KMeans(n_clusters=2, n_init=10, random_state=20)",Usually the person is unconscious that's in children but in adults they may just behave abnormally. I.ll call you now,usual person unconsci children adult may behav abnorm call
Spam,Ham,False Negative,"KMeans(n_clusters=2, n_init=10, random_state=20)","1000's flirting NOW! Txt GIRL or BLOKE & ur NAME & AGE, eg GIRL ZOE 18 to 8007 to join and get chatting!",1000 flirt txt girl bloke ur name age eg girl zoe 18 8007 join get chat
Ham,Spam,False Positive,"KMeans(n_clusters=2, n_init=10, random_state=20)",Aiyar hard 2 type. U later free then tell me then i call n scold n tell u.,aiyar hard 2 type u later free tell call n scold n tell u
Spam,Ham,False Negative,"KMeans(n_clusters=2, n_init=10, random_state=20)","Hi babe its Chloe, how r u? I was smashed on saturday night, it was great! How was your weekend? U been missing me? SP visionsms.com Text stop to stop 150p/text",hi babe chloe r u smash saturday night great weekend u miss sp text stop stop
Spam,Ham,False Negative,"KMeans(n_clusters=2, n_init=10, random_state=20)",You will recieve your tone within the next 24hrs. For Terms and conditions please see Channel U Teletext Pg 750,reciev tone within next 24hr term condit pleas see channel u teletext pg 750
Spam,Ham,False Negative,"KMeans(n_clusters=2, n_init=10, random_state=20)",Good Luck! Draw takes place 28th Feb 06. Good Luck! For removal send STOP to 87239 customer services 08708034412,good luck draw take place 28th feb good luck remov send stop 87239 custom servic 08708034412
